City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,saint-joseph,-21.3667,55.6167,21.37,79,5,2.6,RE,1690258971
1,edinburgh of the seven seas,-37.0676,-12.3116,14.88,81,77,17.02,SH,1690258937
2,mugia,43.1041,-9.2179,13.84,75,46,4.33,ES,1690259481
3,iqaluit,63.7506,-68.5145,5.85,93,75,3.09,CA,1690258935
4,olonkinbyen,70.9221,-8.7187,5.16,90,100,4.84,SJ,1690258921
5,adamstown,-25.066,-130.1015,20.51,72,15,3.92,PN,1690258911
6,kaspiyskiy,45.3929,47.3707,25.75,59,100,2.42,RU,1690259482
7,grytviken,-54.2811,-36.5092,-5.57,78,20,5.21,GS,1690258910
8,bethel,41.3712,-73.414,23.75,82,20,1.54,US,1690258889
9,coahuayana de hidalgo,18.7,-103.6583,25.35,93,100,1.38,MX,1690259458
10,blackmans bay,-43.0167,147.3167,13.74,62,100,1.13,AU,1690258919
11,kem',64.9555,34.5793,11.31,94,100,2.59,RU,1690259483
12,badger,64.8,-147.5333,29.95,47,75,3.6,US,1690259032
13,hermanus,-34.4187,19.2345,9.48,66,0,2.52,ZA,1690258692
14,sambava,-14.2667,50.1667,22.01,77,60,3.13,MG,1690259484
15,hawaiian paradise park,19.5933,-154.9731,25.73,88,100,3.6,US,1690258926
16,ribeira grande,38.5167,-28.7,21.54,86,15,3.13,PT,1690258910
17,mount pearl,47.5166,-52.7813,20.25,90,40,6.69,CA,1690258937
18,midvagur,62.0511,-7.1939,7.46,87,100,4.63,FO,1690259485
19,lihue,21.9789,-159.3672,28.58,83,75,6.17,US,1690258951
20,aasiaat,68.7098,-52.8699,2.76,95,100,3.17,GL,1690258950
21,anadyr,64.75,177.4833,12.28,81,75,8.0,RU,1690258918
22,gadzhiyevo,69.2551,33.3362,9.52,95,100,3.5,RU,1690258981
23,nar'yan-mar,67.6713,53.087,18.42,72,54,4.64,RU,1690258919
24,kingston,17.997,-76.7936,28.53,77,20,1.03,JM,1690259197
25,dudinka,69.4058,86.1778,18.68,46,41,6.67,RU,1690258975
26,berezovyy,51.6667,135.7,17.57,98,100,1.06,RU,1690259487
27,tazovsky,67.4667,78.7,18.12,72,24,3.54,RU,1690258940
28,puerto natales,-51.7236,-72.4875,-4.59,91,100,0.54,CL,1690258745
29,utrik,11.2278,169.8474,28.73,74,100,7.36,MH,1690258917
30,thompson,55.7435,-97.8558,17.09,82,100,4.12,CA,1690258905
31,kiruna,67.8557,20.2251,8.51,100,100,2.57,SE,1690259488
32,new norfolk,-42.7826,147.0587,14.4,52,100,2.25,AU,1690258971
33,trincomalee,8.5711,81.2335,30.94,59,99,8.11,LK,1690259489
34,labytnangi,66.6572,66.4183,22.5,60,96,4.79,RU,1690259489
35,lompoc,34.6391,-120.4579,23.21,90,0,2.06,US,1690258945
36,brookings,44.3114,-96.7984,23.0,81,0,3.6,US,1690258915
37,gillette,44.2911,-105.5022,23.95,52,75,8.75,US,1690259329
38,cuyo,10.8525,121.0086,27.01,86,100,13.61,PH,1690259490
39,port-aux-francais,-49.35,70.2167,3.32,65,100,8.69,TF,1690258904
40,hobyo,5.3505,48.5268,25.97,73,51,11.67,SO,1690259490
41,waitangi,-43.9535,-176.5597,11.57,98,100,0.89,NZ,1690258915
42,kralendijk,12.15,-68.2667,27.99,83,35,5.66,BQ,1690259490
43,mana,5.6592,-53.7767,25.09,89,57,3.42,GF,1690259491
44,codrington,-38.2667,141.9667,14.3,64,21,2.0,AU,1690259431
45,giado,31.9582,12.0203,29.14,18,0,6.21,LY,1690259491
46,linxia chengguanzhen,35.6003,103.2064,26.68,40,14,1.16,CN,1690259199
47,vilyuchinsk,52.9306,158.4028,27.15,63,1,3.51,RU,1690259479
48,herceg novi,42.4531,18.5375,30.49,88,0,0.51,ME,1690259289
49,longyearbyen,78.2186,15.6401,9.91,76,75,2.57,SJ,1690258854
50,nogales,31.3086,-110.9422,25.69,64,75,3.09,MX,1690259492
51,changling,44.2653,124.0005,28.08,61,70,4.06,CN,1690259492
52,al burayqah,30.4062,19.5739,27.39,76,0,3.15,LY,1690258986
53,kihurio,-4.4667,38.0667,20.21,79,56,2.46,TZ,1690259493
54,isafjordur,66.0755,-23.124,8.7,95,100,3.15,IS,1690258909
55,maryborough,-25.5333,152.7,20.58,55,27,5.86,AU,1690259493
56,constantia,44.1833,28.65,22.61,74,10,5.92,RO,1690258979
57,ushuaia,-54.8,-68.3,-1.19,69,0,2.06,AR,1690258948
58,udachny,66.4167,112.4,16.36,82,85,2.37,RU,1690258939
59,whitehorse,60.7161,-135.0538,19.45,59,75,3.09,CA,1690258915
60,hadibu,12.65,54.0333,25.41,77,97,11.34,YE,1690258939
61,okahandja,-21.9833,16.9167,12.72,36,31,3.79,NA,1690259494
62,gebeit,21.0667,36.3167,33.5,12,31,1.65,SD,1690259495
63,jamestown,42.097,-79.2353,19.77,80,0,0.45,US,1690258918
64,tarawa,1.419,172.984,31.05,70,40,1.03,KI,1690259495
65,wailua homesteads,22.0669,-159.378,28.24,87,75,6.17,US,1690258950
66,severo-yeniseyskiy,60.3725,93.0408,26.19,43,10,1.97,RU,1690259473
67,minas de marcona,-15.2119,-75.1103,12.2,87,59,6.61,PE,1690258995
68,kogalym,62.2654,74.4791,17.04,90,100,4.33,RU,1690259496
69,tiksi,71.6872,128.8694,5.67,75,96,2.97,RU,1690258956
70,tromso,69.6496,18.957,13.54,82,0,1.03,NO,1690259496
71,atafu village,-8.5421,-172.5159,28.99,72,43,8.62,TK,1690258947
72,almeirim,-1.5233,-52.5817,23.72,66,32,1.22,BR,1690259497
73,ballina,-28.8667,153.5667,19.88,56,1,5.14,AU,1690259497
74,bandarbeyla,9.4942,50.8122,27.32,56,62,13.69,SO,1690259448
75,crane,31.3974,-102.3501,30.2,28,0,5.29,US,1690259476
76,hamilton,39.1834,-84.5333,21.81,92,0,2.06,US,1690259231
77,ust-nera,64.5667,143.2,21.64,62,90,1.23,RU,1690258919
78,punta arenas,-53.15,-70.9167,-1.65,87,100,1.5,CL,1690258947
79,college,64.8569,-147.8028,29.99,40,75,3.6,US,1690258907
80,okhotsk,59.3833,143.3,19.25,66,25,2.87,RU,1690259461
81,meizhou,24.2977,116.1072,36.68,49,24,0.71,CN,1690259499
82,banda aceh,5.5577,95.3222,31.16,59,99,6.62,ID,1690258998
83,energetik,51.7445,58.7934,23.13,46,100,2.77,RU,1690259499
84,walvis bay,-22.9575,14.5053,11.72,100,100,4.63,NA,1690258980
85,west island,-12.1568,96.8225,26.99,65,75,8.23,CC,1690258700
86,santa elena de uairen,4.6167,-61.1333,20.16,90,89,0.96,VE,1690258916
87,ilulissat,69.2167,-51.1,5.01,93,36,1.54,GL,1690258944
88,merizo village,13.2658,144.6691,29.43,88,100,5.9,GU,1690259500
89,ongjin,37.9347,125.3619,27.2,82,48,5.23,KP,1690259500
90,alto barinas,8.5931,-70.2261,22.26,94,18,1.16,VE,1690259501
91,gamba,-2.65,10.0,20.79,94,20,0.72,GA,1690258905
92,bayanhongor,46.7167,100.1167,19.58,37,76,2.64,MN,1690259036
93,la passe,45.5549,-0.8967,16.66,70,100,8.1,FR,1690258906
94,hithadhoo,-0.6,73.0833,28.2,78,100,7.41,MV,1690258960
95,petropavl,54.8753,69.1628,22.99,53,0,4.0,KZ,1690259503
96,hasaki,35.7333,140.8333,35.73,74,100,5.34,JP,1690258966
97,kolonia town,6.964,158.206,31.06,74,100,4.12,FM,1690259503
98,bilibino,68.0546,166.4372,12.34,84,100,0.54,RU,1690258960
99,tsetserleg,47.475,101.4542,18.97,66,71,2.67,MN,1690259503
100,kibre mengist,5.8833,38.9833,15.84,92,100,0.89,ET,1690259504
101,nemuro,43.3236,145.575,20.2,89,20,3.74,JP,1690259051
102,fortuna,40.5982,-124.1573,16.63,90,0,4.12,US,1690258992
103,bredasdorp,-34.5322,20.0403,5.92,74,0,1.99,ZA,1690258932
104,moissala,8.3404,17.7663,21.96,97,92,1.57,TD,1690259504
105,thai binh,20.45,106.3333,33.05,59,85,4.23,VN,1690259505
106,tazacorte,28.629,-17.9293,22.54,82,100,5.14,ES,1690259465
107,yellowknife,62.456,-114.3525,23.29,43,75,5.14,CA,1690258742
108,rio preto da eva,-2.6994,-59.6997,23.88,62,35,0.26,BR,1690259505
109,menongue,-14.6585,17.691,10.64,45,3,1.87,AO,1690258911
110,bairnsdale,-37.8333,147.6167,15.59,63,31,0.89,AU,1690258920
111,port lincoln,-34.7333,135.8667,14.87,68,0,4.12,AU,1690258978
112,port blair,11.6667,92.75,30.02,74,40,4.12,IN,1690259441
113,pariaman,-0.619,100.12,31.03,65,53,2.07,ID,1690259506
114,nova vicosa,-17.8919,-39.3719,20.75,90,18,1.35,BR,1690259506
115,haiku-pauwela,20.9219,-156.3051,26.01,74,20,11.32,US,1690259450
116,revelstoke,50.9832,-118.2023,24.01,41,100,5.66,CA,1690259417
117,kailua-kona,19.6406,-155.9956,28.66,81,75,2.06,US,1690259460
118,ancud,-41.8697,-73.8203,9.06,84,53,9.34,CL,1690259038
119,puerto ayora,-0.7393,-90.3518,24.75,93,55,4.02,EC,1690258914
120,invercargill,-46.4,168.35,8.03,78,68,8.04,NZ,1690258909
121,korla,41.7597,86.1469,34.52,16,43,3.92,CN,1690259507
122,kattivakkam,13.2167,80.3167,27.26,86,100,5.46,IN,1690259508
123,east london,-33.0153,27.9116,6.52,87,0,3.6,ZA,1690258957
124,fort mcmurray,56.7268,-111.381,24.77,53,0,3.6,CA,1690259436
125,hilo,19.7297,-155.09,30.71,78,100,3.6,US,1690259046
126,coquimbo,-29.9533,-71.3436,12.85,87,0,1.03,CL,1690258969
127,peace river,56.2501,-117.286,16.17,94,100,2.06,CA,1690259474
128,sechura,-5.5569,-80.8222,22.03,77,100,6.03,PE,1690259020
129,vorkuta,67.5,64.0,19.99,65,87,1.78,RU,1690259434
130,leninskoye,41.7589,69.3864,36.88,15,0,2.75,KZ,1690259459
131,sisimiut,66.9395,-53.6735,5.03,90,56,6.24,GL,1690259011
132,san patricio,28.017,-97.5169,29.92,72,54,4.47,US,1690258963
133,bikenibeu village,1.3673,173.1241,30.98,70,40,1.03,KI,1690258997
134,bonthe,7.5264,-12.505,24.71,89,100,2.24,SL,1690259473
135,fisterra,42.9049,-9.2629,13.75,74,14,5.0,ES,1690258943
136,galliano,29.4422,-90.2992,26.11,88,0,0.0,US,1690258978
137,bardsir,29.9227,56.5743,28.38,12,3,2.7,IR,1690259510
138,alaghsas,17.0187,8.0168,27.96,56,68,2.96,NE,1690259488
139,hood river,45.7054,-121.5215,22.33,64,0,3.58,US,1690259405
140,hooper,41.1638,-112.1224,27.08,44,0,4.63,US,1690259416
141,qaqortoq,60.7167,-46.0333,5.31,92,94,2.26,GL,1690258920
142,keflavik,64.0049,-22.5624,9.95,93,100,0.51,IS,1690258945
143,howard springs,-12.497,131.047,24.34,17,95,4.98,AU,1690258917
144,sorong,-0.8833,131.25,28.68,71,47,8.26,ID,1690259512
145,madanapalle,13.55,78.5,22.32,80,100,9.41,IN,1690259406
146,albany,42.6001,-73.9662,20.03,90,19,1.2,US,1690258758
147,afaahiti,-17.75,-149.2833,25.93,82,5,7.77,PF,1690258973
148,olyokminsk,60.3736,120.4264,33.59,26,3,0.53,RU,1690258952
149,kavaratti,10.5669,72.642,28.28,76,99,7.44,IN,1690259044
150,portstewart,55.1813,-6.714,10.99,87,81,4.04,GB,1690259513
151,ploneour-lanvern,47.9,-4.2833,14.18,88,100,3.09,FR,1690259513
152,pacific grove,36.6177,-121.9166,18.9,80,0,3.09,US,1690258912
153,la serena,-29.9078,-71.2542,12.73,87,0,1.03,CL,1690259513
154,santa ines,-3.6667,-45.38,22.2,75,3,0.45,BR,1690259514
155,troitskiy,57.0603,63.7481,22.42,55,66,2.83,RU,1690259514
156,port elizabeth,-33.918,25.5701,4.16,87,0,1.03,ZA,1690258956
157,lishu,43.3047,124.3278,26.79,77,98,5.58,CN,1690259515
158,northam,51.0333,-4.2167,13.12,89,98,3.22,GB,1690258962
159,hotan,37.0997,79.9269,31.67,23,94,6.06,CN,1690258969
160,ma'rib,15.4591,45.3253,33.35,27,100,5.04,YE,1690259515
161,tofol,5.3248,163.0078,28.59,77,85,5.77,FM,1690259515
162,papatowai,-46.5619,169.4708,7.72,80,82,7.51,NZ,1690258915
163,kodiak,57.79,-152.4072,13.73,72,0,5.66,US,1690258941
164,namdrik,5.5994,168.1028,28.4,78,48,4.97,MH,1690259516
165,ola,59.5833,151.2833,25.08,60,3,3.14,RU,1690258988
166,mejit,10.2753,170.8646,28.39,79,100,8.26,MH,1690259470
167,olinda,-8.0089,-34.8553,22.85,94,75,4.63,BR,1690259516
168,egilsstadir,65.2653,-14.3948,4.95,93,100,2.06,IS,1690259517
169,okha,53.5739,142.9478,18.36,70,57,5.37,RU,1690259517
170,barcelos,41.5388,-8.6151,14.95,94,5,2.17,PT,1690259518
171,enewetak,11.3474,162.3373,28.91,78,45,6.85,MH,1690259035
172,hargeysa,9.56,44.065,22.56,56,100,14.51,SO,1690259518
173,hammerfest,70.6634,23.6821,12.25,87,75,4.12,NO,1690258925
174,stanley,54.868,-1.6985,9.88,91,0,2.06,GB,1690258952
175,labrador city,52.9463,-66.9114,16.95,67,100,2.06,CA,1690259003
176,guerrero negro,27.9769,-114.0611,20.95,76,77,6.23,MX,1690258991
177,tuy hoa,13.0833,109.3,33.67,51,74,3.53,VN,1690259519
178,avarua,-21.2078,-159.775,23.03,73,75,2.57,CK,1690259519
179,prince rupert,54.3161,-130.3201,14.05,94,20,1.03,CA,1690259002
180,la'ie,21.6477,-157.9253,28.98,76,20,6.93,US,1690259520
181,margaret river,-33.95,115.0667,14.98,90,100,7.23,AU,1690258937
182,orapa,-21.2833,25.3667,12.63,37,18,3.8,BW,1690259520
183,camapua,-19.5314,-54.0439,19.38,45,4,2.14,BR,1690259520
184,port saint john's,-31.6229,29.5448,12.07,72,0,2.67,ZA,1690258968
185,hailar,49.2,119.7,25.6,54,79,2.56,CN,1690259521
186,anar darah,32.7587,61.654,33.86,13,12,1.71,AF,1690259521
187,malmberget,67.1753,20.6549,9.31,93,75,2.06,SE,1690259454
188,lorengau,-2.0226,147.2712,25.04,92,100,5.38,PG,1690259001
189,bakanas,44.8081,76.2772,35.98,11,0,4.07,KZ,1690259522
190,geraldton,-28.7667,114.6,17.23,45,100,5.66,AU,1690259478
191,chonchi,-42.6128,-73.8092,7.84,91,66,2.96,CL,1690258959
192,tumayr,25.7039,45.868,35.76,8,100,2.0,SA,1690259522
193,minbu,20.1833,94.8833,34.84,48,79,3.66,MM,1690259523
194,nchelenge,-9.3451,28.734,16.22,58,14,2.96,ZM,1690259523
195,pandan,14.0453,124.1694,28.33,83,100,10.74,PH,1690259523
196,iskateley,67.6803,53.1512,18.33,72,61,4.57,RU,1690258953
197,port douglas,-16.4833,145.4667,19.93,71,93,3.96,AU,1690259524
198,piacabucu,-10.4056,-36.4344,22.31,81,2,1.29,BR,1690259524
199,ouro preto do oeste,-10.7481,-62.2158,22.11,47,4,0.64,BR,1690259524
200,mugumu,-1.85,34.7,19.18,60,52,1.34,TZ,1690259524
201,arteche,12.2645,125.4048,29.96,70,100,7.64,PH,1690258936
202,pisco,-13.7,-76.2167,17.23,88,1,2.57,PE,1690259009
203,puerto deseado,-47.7503,-65.8938,5.25,84,100,9.74,AR,1690258892
204,quellon,-43.1167,-73.6167,9.14,93,100,6.17,CL,1690259025
205,santana,-0.0583,-51.1817,26.1,94,0,1.54,BR,1690258843
206,remire-montjoly,4.9167,-52.2667,24.02,100,75,0.0,GF,1690259524
207,broken hill,-31.95,141.4333,15.06,43,0,3.48,AU,1690259477
208,fort st. john,56.2499,-120.8529,15.94,72,100,2.06,CA,1690259457
209,fish town,5.1964,-7.8756,22.23,98,100,0.96,LR,1690259527
210,quarai,-30.3875,-56.4514,11.64,95,99,5.68,BR,1690259030
211,kembe,4.6228,21.8865,21.6,96,99,0.88,CF,1690259528
212,doka,13.5167,35.7667,23.9,80,100,4.82,SD,1690258994
213,kiunga,-6.1219,141.2906,27.46,65,93,2.11,PG,1690259453
214,igarka,67.4667,86.5833,22.02,56,4,2.75,RU,1690258988
215,zaragoza,41.6561,-0.8773,18.25,59,0,8.23,ES,1690259528
216,aripuana,-9.1667,-60.6333,22.16,53,6,0.81,BR,1690259002
217,guines,50.8671,1.8703,14.4,82,100,3.5,FR,1690259529
218,port mathurin,-19.6833,63.4167,23.69,75,79,9.47,MU,1690259529
219,namibe,-15.1961,12.1522,15.9,88,58,2.67,AO,1690258954
220,ketchikan,55.3422,-131.6461,17.26,72,75,6.17,US,1690258975
221,san juan de miraflores,-12.1629,-76.9635,19.29,82,72,3.59,PE,1690259530
222,bayanaul,50.7889,75.6956,24.43,34,100,2.32,KZ,1690259530
223,sitka,57.0531,-135.33,16.94,72,0,7.72,US,1690259013
224,nago,26.5881,127.9761,32.47,75,50,6.79,JP,1690259473
225,masumbwe,-3.6333,32.1833,19.81,48,27,1.84,TZ,1690259530
226,bodo,67.28,14.405,15.43,93,100,3.09,NO,1690259531
227,luderitz,-26.6481,15.1594,11.46,80,60,1.59,NA,1690258988
228,flying fish cove,-10.4217,105.6791,25.82,83,75,4.63,CX,1690259020
229,san borja,-14.8167,-66.85,21.46,73,1,1.05,BO,1690259531
230,cabo san lucas,22.8909,-109.9124,30.9,75,19,2.68,MX,1690258977
231,kununurra,-15.7667,128.7333,21.99,23,9,5.66,AU,1690259268
232,pasuquin,18.3328,120.6177,24.97,100,100,5.14,PH,1690259532
233,pyhajarvi,67.0701,27.2176,12.26,88,95,2.63,FI,1690259532
234,lebu,-37.6167,-73.65,12.34,90,100,6.12,CL,1690258947
235,san antonio de pale,-1.4014,5.6325,22.56,82,18,2.02,GQ,1690259498
236,divnomorskoye,44.5011,38.1353,24.0,65,0,0.57,RU,1690259533
237,naushahra virkan,31.9628,73.9723,30.73,69,72,4.34,PK,1690259533
238,saudarkrokur,65.7461,-19.6394,9.35,94,100,1.91,IS,1690259424
239,broome,42.2506,-75.833,18.59,89,75,3.09,US,1690259050
240,uturoa,-16.7333,-151.4333,26.74,84,11,6.09,PF,1690258984
241,west end,26.6833,-78.9667,27.99,73,1,2.54,BS,1690259534
242,monrovia,6.3005,-10.7969,24.9,86,100,3.53,LR,1690259534
243,tual,-5.6667,132.75,24.7,77,87,10.31,ID,1690259534
244,lata,40.1629,-8.3327,14.49,98,39,0.66,PT,1690259474
245,sinabang,2.4803,96.3801,29.43,68,49,0.75,ID,1690258945
246,kirensk,57.7853,108.1119,28.52,46,97,1.05,RU,1690259027
247,shalya,57.2471,58.7298,14.55,89,85,3.05,RU,1690259535
248,taro,-8.3862,115.28,24.0,56,9,1.67,ID,1690259029
249,fortaleza,-3.7227,-38.5247,27.07,78,75,4.63,BR,1690259400
250,papao,-17.75,-149.55,26.82,87,5,8.76,PF,1690259536
251,argo,37.6333,22.7333,25.99,42,0,1.34,GR,1690258985
252,rocky mountain house,52.3668,-114.9188,19.06,88,69,2.06,CA,1690259402
253,san jorge,-31.8962,-61.8598,6.58,96,1,2.95,AR,1690259536
254,olanchito,15.5,-86.5667,24.91,95,17,0.27,HN,1690259537
255,muri,23.3667,85.8667,31.15,61,84,4.36,IN,1690258991
256,cannonvale,-20.2833,148.7,20.66,78,16,7.7,AU,1690259537
257,trujillo,-8.116,-79.03,21.98,83,100,4.12,PE,1690259537
258,kristiansund,63.1115,7.732,13.36,82,75,5.66,NO,1690259537
259,wuwei,37.9281,102.6414,35.29,14,2,5.85,CN,1690259538
260,dean funes,-30.4204,-64.3498,5.79,88,9,3.88,AR,1690259538
261,sunne,59.8376,13.143,15.23,98,100,3.15,SE,1690259538
262,castillos,-34.1667,-53.8333,9.95,92,100,4.78,UY,1690258995
263,strathalbyn,-35.2667,138.9,17.07,77,0,1.26,AU,1690259538
264,celestun,20.8667,-90.4,27.97,75,100,5.9,MX,1690259539
265,serhiyivka,46.0272,30.3768,24.72,70,57,7.19,UA,1690259539
266,terme,41.2092,36.9739,20.96,75,82,2.31,TR,1690259539
267,chui,-33.6971,-53.4616,10.81,93,100,6.05,UY,1690259020
268,kavieng,-2.5744,150.7967,26.94,82,82,1.15,PG,1690259450
269,selfoss,63.9331,-20.9971,11.14,91,100,0.65,IS,1690258964
270,vila franca do campo,37.7167,-25.4333,21.23,88,36,1.95,PT,1690259014
271,nagqu,31.5,92.0,9.68,70,100,1.83,CN,1690259540
272,oyama,36.3,139.8,38.1,25,48,2.37,JP,1690259541
273,cochrane,51.1834,-114.4687,26.58,36,65,4.82,CA,1690259541
274,talnakh,69.4865,88.3972,18.45,51,45,2.11,RU,1690258977
275,bereznik,62.8551,42.7072,14.31,89,72,1.6,RU,1690259027
276,khovd,48.0056,91.6419,22.29,31,13,2.94,MN,1690259541
277,kirakira,-10.4544,161.9205,27.81,82,45,1.71,SB,1690259542
278,zalari,53.5584,102.5065,23.79,57,83,0.53,RU,1690259542
279,noosa heads,-26.3833,153.15,18.95,63,71,8.54,AU,1690259542
280,dzuunharaa,48.8523,106.4579,23.67,54,91,1.56,MN,1690259018
281,vadso,70.0744,29.7487,9.49,93,75,7.2,NO,1690258949
282,zarnesti,45.3,26.8667,24.58,47,27,2.55,RO,1690259543
283,laguna,38.421,-121.4238,28.51,44,0,2.57,US,1690259480
284,belmonte,-15.8631,-38.8828,20.51,91,26,3.79,BR,1690259543
285,lagos,6.5833,3.75,25.18,94,100,2.04,NG,1690259340
286,mirebalais,18.8333,-72.1053,29.4,85,97,1.26,HT,1690259544
287,garachico,28.7781,-17.7646,21.06,60,100,5.14,ES,1690259544
288,kayangel,8.0823,134.7173,27.8,79,99,3.89,PW,1690259544
289,karlivka,49.4567,35.1295,21.69,46,42,4.52,UA,1690259545
290,sheikhpura,25.15,85.85,36.71,42,82,3.57,IN,1690259545
291,nova sintra,14.8667,-24.7167,22.4,84,100,6.78,CV,1690258955
292,usinsk,65.9939,57.5281,20.9,58,7,2.25,RU,1690259510
293,petropavlovsk-kamchatsky,53.0452,158.6483,26.33,41,40,2.0,RU,1690259533
294,patur,20.45,76.9333,25.72,86,100,6.15,IN,1690259546
